"日時 実験 1","時間 (s) 実験 1","電流 (A) 実験 1","電圧 (V) 実験 1","電力 (W) 実験 1","温度 (°C) 実験 1"
2026/06/25 18:00:30,141.000,5.299E-4,0.687,3.64E-4,52.7
2026/06/25 18:00:31,142.000,0.000,0.687,0.00,52.6
2026/06/25 18:00:32,143.000,5.299E-4,0.693,3.67E-4,52.5
2026/06/25 18:00:33,144.000,5.299E-4,0.687,3.64E-4,52.4
2026/06/25 18:00:34,145.000,5.299E-4,0.693,3.67E-4,52.3
2026/06/25 18:00:35,146.000,5.299E-4,0.693,3.67E-4,52.2
2026/06/25 18:00:36,147.000,5.299E-4,0.693,3.67E-4,52.0
2026/06/25 18:00:37,148.000,0.000,0.698,0.00,51.9
2026/06/25 18:00:38,149.000,5.299E-4,0.698,3.70E-4,51.9
2026/06/25 18:00:39,150.000,5.299E-4,0.698,3.70E-4,51.8
2026/06/25 18:00:40,151.000,5.299E-4,0.698,3.70E-4,51.7
2026/06/25 18:00:41,152.000,0.000,0.698,0.00,51.6
2026/06/25 18:00:42,153.000,5.299E-4,0.703,3.73E-4,51.5
2026/06/25 18:00:43,154.000,5.299E-4,0.703,3.73E-4,51.4
2026/06/25 18:00:44,155.000,5.299E-4,0.708,3.75E-4,51.3
2026/06/25 18:00:45,156.000,5.299E-4,0.708,3.75E-4,51.2
2026/06/25 18:00:46,157.000,5.299E-4,0.708,3.75E-4,51.1
2026/06/25 18:00:47,158.000,5.299E-4,0.708,3.75E-4,51.0
2026/06/25 18:00:48,159.000,5.299E-4,0.714,3.78E-4,51.0
2026/06/25 18:00:49,160.000,0.000,0.708,0.00,50.9
2026/06/25 18:00:50,161.000,5.299E-4,0.708,3.75E-4,50.8
2026/06/25 18:00:51,162.000,0.001,0.714,7.56E-4,50.7
2026/06/25 18:00:52,163.000,0.000,0.714,0.00,50.6
2026/06/25 18:00:53,164.000,5.299E-4,0.714,3.78E-4,50.5
2026/06/25 18:00:54,165.000,5.299E-4,0.714,3.78E-4,50.5
2026/06/25 18:00:55,166.000,5.299E-4,0.719,3.81E-4,50.4
2026/06/25 18:00:56,167.000,5.299E-4,0.719,3.81E-4,50.3
2026/06/25 18:00:57,168.000,5.299E-4,0.724,3.84E-4,50.3
2026/06/25 18:00:58,169.000,5.299E-4,0.724,3.84E-4,50.2
2026/06/25 18:00:59,170.000,0.000,0.724,0.00,50.1
2026/06/25 18:01:00,171.000,5.299E-4,0.724,3.84E-4,50.0
2026/06/25 18:01:01,172.000,5.299E-4,0.724,3.84E-4,50.0
2026/06/25 18:01:02,173.000,5.299E-4,0.729,3.86E-4,49.9
2026/06/25 18:01:03,174.000,5.299E-4,0.724,3.84E-4,49.8
2026/06/25 18:01:04,175.000,5.299E-4,0.729,3.86E-4,49.7
2026/06/25 18:01:05,176.000,5.299E-4,0.729,3.86E-4,49.7
2026/06/25 18:01:06,177.000,5.299E-4,0.729,3.86E-4,49.6
2026/06/25 18:01:07,178.000,5.299E-4,0.729,3.86E-4,49.5
2026/06/25 18:01:08,179.000,5.299E-4,0.734,3.89E-4,49.5
2026/06/25 18:01:09,180.000,5.299E-4,0.740,3.92E-4,49.4
2026/06/25 18:01:10,181.000,5.299E-4,0.734,3.89E-4,49.4
2026/06/25 18:01:11,182.000,5.299E-4,0.734,3.89E-4,49.3
2026/06/25 18:01:12,183.000,5.299E-4,0.740,3.92E-4,49.2
2026/06/25 18:01:13,184.000,5.299E-4,0.740,3.92E-4,49.1
2026/06/25 18:01:14,185.000,5.299E-4,0.740,3.92E-4,49.1
2026/06/25 18:01:15,186.000,5.299E-4,0.740,3.92E-4,49.0
2026/06/25 18:01:16,187.000,5.299E-4,0.740,3.92E-4,48.9
2026/06/25 18:01:17,188.000,5.299E-4,0.745,3.95E-4,48.9
2026/06/25 18:01:18,189.000,0.000,0.745,0.00,48.8
2026/06/25 18:01:19,190.000,5.299E-4,0.745,3.95E-4,48.8
2026/06/25 18:01:20,191.000,5.299E-4,0.745,3.95E-4,48.7
2026/06/25 18:01:21,192.000,5.299E-4,0.750,3.97E-4,48.7
2026/06/25 18:01:22,193.000,5.299E-4,0.745,3.95E-4,48.7
2026/06/25 18:01:23,194.000,5.299E-4,0.750,3.97E-4,48.6
2026/06/25 18:01:24,195.000,5.299E-4,0.750,3.97E-4,48.6
2026/06/25 18:01:25,196.000,5.299E-4,0.750,3.97E-4,48.5
2026/06/25 18:01:26,197.000,5.299E-4,0.755,4.00E-4,48.4
2026/06/25 18:01:27,198.000,5.299E-4,0.755,4.00E-4,48.4
2026/06/25 18:01:28,199.000,5.299E-4,0.755,4.00E-4,48.3
2026/06/25 18:01:29,200.000,5.299E-4,0.760,4.03E-4,48.3
2026/06/25 18:01:30,201.000,5.299E-4,0.755,4.00E-4,48.2
2026/06/25 18:01:31,202.000,5.299E-4,0.760,4.03E-4,48.2
2026/06/25 18:01:32,203.000,5.299E-4,0.760,4.03E-4,48.1
2026/06/25 18:01:33,204.000,0.000,0.760,0.00,48.1
2026/06/25 18:01:34,205.000,0.000,0.766,0.00,48.0
2026/06/25 18:01:35,206.000,5.299E-4,0.766,4.06E-4,48.0
2026/06/25 18:01:36,207.000,5.299E-4,0.766,4.06E-4,47.9
2026/06/25 18:01:37,208.000,5.299E-4,0.766,4.06E-4,47.9
2026/06/25 18:01:38,209.000,5.299E-4,0.766,4.06E-4,47.8
2026/06/25 18:01:39,210.000,5.299E-4,0.771,4.08E-4,47.8
2026/06/25 18:01:40,211.000,5.299E-4,0.766,4.06E-4,47.7
2026/06/25 18:01:41,212.000,5.299E-4,0.771,4.08E-4,47.7
2026/06/25 18:01:42,213.000,0.000,0.771,0.00,47.6
2026/06/25 18:01:43,214.000,0.000,0.771,0.00,47.6
2026/06/25 18:01:44,215.000,5.299E-4,0.776,4.11E-4,47.5
2026/06/25 18:01:45,216.000,5.299E-4,0.776,4.11E-4,47.5
2026/06/25 18:01:46,217.000,5.299E-4,0.776,4.11E-4,47.4
2026/06/25 18:01:47,218.000,0.000,0.776,0.00,47.4
2026/06/25 18:01:48,219.000,5.299E-4,0.776,4.11E-4,47.4
2026/06/25 18:01:49,220.000,5.299E-4,0.776,4.11E-4,47.4
2026/06/25 18:01:50,221.000,5.299E-4,0.781,4.14E-4,47.3
2026/06/25 18:01:51,222.000,5.299E-4,0.781,4.14E-4,47.3
2026/06/25 18:01:52,223.000,5.299E-4,0.781,4.14E-4,47.2
2026/06/25 18:01:53,224.000,5.299E-4,0.781,4.14E-4,47.2
2026/06/25 18:01:54,225.000,5.299E-4,0.786,4.17E-4,47.1
2026/06/25 18:01:55,226.000,5.299E-4,0.786,4.17E-4,47.1
2026/06/25 18:01:56,227.000,0.000,0.786,0.00,47.1
2026/06/25 18:01:57,228.000,5.299E-4,0.786,4.17E-4,47.0
2026/06/25 18:01:58,229.000,5.299E-4,0.786,4.17E-4,47.0
2026/06/25 18:01:59,230.000,0.000,0.786,0.00,47.0
2026/06/25 18:02:00,231.000,5.299E-4,0.792,4.20E-4,46.9
2026/06/25 18:02:01,232.000,5.299E-4,0.792,4.20E-4,46.9
2026/06/25 18:02:02,233.000,5.299E-4,0.792,4.20E-4,46.9
2026/06/25 18:02:03,234.000,5.299E-4,0.792,4.20E-4,46.8
2026/06/25 18:02:04,235.000,5.299E-4,0.792,4.20E-4,46.8
2026/06/25 18:02:05,236.000,5.299E-4,0.797,4.22E-4,46.8
2026/06/25 18:02:06,237.000,5.299E-4,0.797,4.22E-4,46.7
2026/06/25 18:02:07,238.000,5.299E-4,0.802,4.25E-4,46.7
2026/06/25 18:02:08,239.000,5.299E-4,0.802,4.25E-4,46.6
2026/06/25 18:02:09,240.000,5.299E-4,0.802,4.25E-4,46.6
2026/06/25 18:02:10,241.000,5.299E-4,0.807,4.28E-4,46.6
2026/06/25 18:02:11,242.000,5.299E-4,0.807,4.28E-4,46.6
2026/06/25 18:02:12,243.000,5.299E-4,0.802,4.25E-4,46.5
2026/06/25 18:02:13,244.000,5.299E-4,0.807,4.28E-4,46.5
2026/06/25 18:02:14,245.000,5.299E-4,0.807,4.28E-4,46.5
2026/06/25 18:02:15,246.000,5.299E-4,0.813,4.31E-4,46.4
2026/06/25 18:02:16,247.000,5.299E-4,0.813,4.31E-4,46.4
2026/06/25 18:02:17,248.000,5.299E-4,0.807,4.28E-4,46.3
2026/06/25 18:02:18,249.000,5.299E-4,0.813,4.31E-4,46.3
2026/06/25 18:02:19,250.000,5.299E-4,0.813,4.31E-4,46.3
2026/06/25 18:02:20,251.000,5.299E-4,0.813,4.31E-4,46.3
2026/06/25 18:02:21,252.000,5.299E-4,0.813,4.31E-4,46.3
2026/06/25 18:02:22,253.000,5.299E-4,0.813,4.31E-4,46.2
2026/06/25 18:02:23,254.000,5.299E-4,0.818,4.33E-4,46.2
2026/06/25 18:02:24,255.000,0.000,0.818,0.00,46.2
2026/06/25 18:02:25,256.000,5.299E-4,0.818,4.33E-4,46.1
2026/06/25 18:02:26,257.000,5.299E-4,0.818,4.33E-4,46.1
2026/06/25 18:02:27,258.000,5.299E-4,0.823,4.36E-4,46.1
2026/06/25 18:02:28,259.000,5.299E-4,0.823,4.36E-4,46.0
2026/06/25 18:02:29,260.000,5.299E-4,0.823,4.36E-4,46.0
2026/06/25 18:02:30,261.000,5.299E-4,0.823,4.36E-4,46.0
2026/06/25 18:02:31,262.000,5.299E-4,0.828,4.39E-4,45.9
2026/06/25 18:02:32,263.000,5.299E-4,0.828,4.39E-4,45.9
2026/06/25 18:02:33,264.000,5.299E-4,0.828,4.39E-4,45.9
2026/06/25 18:02:34,265.000,5.299E-4,0.828,4.39E-4,45.9
2026/06/25 18:02:35,266.000,5.299E-4,0.828,4.39E-4,45.8
2026/06/25 18:02:36,267.000,5.299E-4,0.828,4.39E-4,45.8
2026/06/25 18:02:37,268.000,5.299E-4,0.833,4.42E-4,45.8
2026/06/25 18:02:38,269.000,5.299E-4,0.828,4.39E-4,45.7
2026/06/25 18:02:39,270.000,0.000,0.828,0.00,45.7
2026/06/25 18:02:40,271.000,5.299E-4,0.833,4.42E-4,45.7
2026/06/25 18:02:41,272.000,5.299E-4,0.833,4.42E-4,45.7
2026/06/25 18:02:42,273.000,5.299E-4,0.833,4.42E-4,45.6
2026/06/25 18:02:43,274.000,5.299E-4,0.839,4.44E-4,45.6
2026/06/25 18:02:44,275.000,5.299E-4,0.839,4.44E-4,45.6
2026/06/25 18:02:45,276.000,5.299E-4,0.844,4.47E-4,45.6
2026/06/25 18:02:46,277.000,5.299E-4,0.839,4.44E-4,45.5
2026/06/25 18:02:47,278.000,5.299E-4,0.844,4.47E-4,45.5
2026/06/25 18:02:48,279.000,5.299E-4,0.839,4.44E-4,45.5
2026/06/25 18:02:49,280.000,5.299E-4,0.844,4.47E-4,45.5
2026/06/25 18:02:50,281.000,5.299E-4,0.844,4.47E-4,45.4
2026/06/25 18:02:51,282.000,5.299E-4,0.849,4.50E-4,45.4
2026/06/25 18:02:52,283.000,5.299E-4,0.849,4.50E-4,45.4
2026/06/25 18:02:53,284.000,5.299E-4,0.849,4.50E-4,45.4
2026/06/25 18:02:54,285.000,5.299E-4,0.849,4.50E-4,45.3
2026/06/25 18:02:55,286.000,5.299E-4,0.849,4.50E-4,45.3
2026/06/25 18:02:56,287.000,5.299E-4,0.854,4.53E-4,45.3
2026/06/25 18:02:57,288.000,5.299E-4,0.849,4.50E-4,45.3
2026/06/25 18:02:58,289.000,5.299E-4,0.854,4.53E-4,45.3
2026/06/25 18:02:59,290.000,5.299E-4,0.854,4.53E-4,45.3
2026/06/25 18:03:00,291.000,0.000,0.854,0.00,45.2
2026/06/25 18:03:01,292.000,5.299E-4,0.854,4.53E-4,45.2
2026/06/25 18:03:02,293.000,5.299E-4,0.854,4.53E-4,45.2
2026/06/25 18:03:03,294.000,5.299E-4,0.859,4.55E-4,45.2
2026/06/25 18:03:04,295.000,5.299E-4,0.859,4.55E-4,45.1
2026/06/25 18:03:05,296.000,5.299E-4,0.859,4.55E-4,45.1
2026/06/25 18:03:06,297.000,0.000,0.859,0.00,45.1
2026/06/25 18:03:07,298.000,5.299E-4,0.859,4.55E-4,45.1
2026/06/25 18:03:08,299.000,5.299E-4,0.865,4.58E-4,45.1
2026/06/25 18:03:09,300.000,5.299E-4,0.859,4.55E-4,45.1
2026/06/25 18:03:10,301.000,5.299E-4,0.865,4.58E-4,45.0
2026/06/25 18:03:11,302.000,5.299E-4,0.865,4.58E-4,45.0
2026/06/25 18:03:12,303.000,5.299E-4,0.865,4.58E-4,45.0
2026/06/25 18:03:13,304.000,5.299E-4,0.870,4.61E-4,45.0
2026/06/25 18:03:14,305.000,5.299E-4,0.870,4.61E-4,44.9
2026/06/25 18:03:15,306.000,5.299E-4,0.870,4.61E-4,44.9
2026/06/25 18:03:16,307.000,5.299E-4,0.870,4.61E-4,44.9
2026/06/25 18:03:17,308.000,5.299E-4,0.870,4.61E-4,44.9
2026/06/25 18:03:18,309.000,5.299E-4,0.870,4.61E-4,44.9
2026/06/25 18:03:19,310.000,5.299E-4,0.875,4.64E-4,44.8
2026/06/25 18:03:20,311.000,5.299E-4,0.875,4.64E-4,44.8
2026/06/25 18:03:21,312.000,5.299E-4,0.875,4.64E-4,44.8
2026/06/25 18:03:22,313.000,0.000,0.875,0.00,44.8
2026/06/25 18:03:23,314.000,5.299E-4,0.875,4.64E-4,44.8
2026/06/25 18:03:24,315.000,5.299E-4,0.875,4.64E-4,44.8
2026/06/25 18:03:25,316.000,5.299E-4,0.875,4.64E-4,44.7
2026/06/25 18:03:26,317.000,5.299E-4,0.880,4.66E-4,44.7
2026/06/25 18:03:27,318.000,5.299E-4,0.880,4.66E-4,44.7
2026/06/25 18:03:28,319.000,5.299E-4,0.885,4.69E-4,44.7
2026/06/25 18:03:29,320.000,5.299E-4,0.880,4.66E-4,44.7
2026/06/25 18:03:30,321.000,5.299E-4,0.880,4.66E-4,44.7
2026/06/25 18:03:31,322.000,5.299E-4,0.885,4.69E-4,44.6
2026/06/25 18:03:32,323.000,5.299E-4,0.885,4.69E-4,44.6
2026/06/25 18:03:33,324.000,5.299E-4,0.885,4.69E-4,44.6
2026/06/25 18:03:34,325.000,5.299E-4,0.885,4.69E-4,44.6
2026/06/25 18:03:35,326.000,5.299E-4,0.885,4.69E-4,44.6
2026/06/25 18:03:36,327.000,5.299E-4,0.885,4.69E-4,44.5
2026/06/25 18:03:37,328.000,5.299E-4,0.885,4.69E-4,44.5
2026/06/25 18:03:38,329.000,5.299E-4,0.885,4.69E-4,44.5
2026/06/25 18:03:39,330.000,5.299E-4,0.885,4.69E-4,44.5
2026/06/25 18:03:40,331.000,5.299E-4,0.891,4.72E-4,44.5
2026/06/25 18:03:41,332.000,5.299E-4,0.891,4.72E-4,44.5
2026/06/25 18:03:42,333.000,5.299E-4,0.896,4.75E-4,44.4
2026/06/25 18:03:43,334.000,5.299E-4,0.896,4.75E-4,44.4
2026/06/25 18:03:44,335.000,5.299E-4,0.896,4.75E-4,44.4
2026/06/25 18:03:45,336.000,5.299E-4,0.896,4.75E-4,44.4
2026/06/25 18:03:46,337.000,5.299E-4,0.896,4.75E-4,44.4
2026/06/25 18:03:47,338.000,5.299E-4,0.896,4.75E-4,44.3
2026/06/25 18:03:48,339.000,5.299E-4,0.896,4.75E-4,44.3
2026/06/25 18:03:49,340.000,5.299E-4,0.901,4.77E-4,44.3
2026/06/25 18:03:50,341.000,5.299E-4,0.901,4.77E-4,44.3
2026/06/25 18:03:51,342.000,5.299E-4,0.901,4.77E-4,44.3
2026/06/25 18:03:52,343.000,5.299E-4,0.901,4.77E-4,44.3
2026/06/25 18:03:53,344.000,5.299E-4,0.906,4.80E-4,44.3
2026/06/25 18:03:54,345.000,5.299E-4,0.906,4.80E-4,44.2
2026/06/25 18:03:55,346.000,5.299E-4,0.906,4.80E-4,44.2
2026/06/25 18:03:56,347.000,0.000,0.901,0.00,44.2
2026/06/25 18:03:57,348.000,5.299E-4,0.906,4.80E-4,44.2
2026/06/25 18:03:58,349.000,5.299E-4,0.906,4.80E-4,44.2
2026/06/25 18:03:59,350.000,5.299E-4,0.906,4.80E-4,44.2
2026/06/25 18:04:00,351.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:01,352.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:02,353.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:03,354.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:04,355.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:05,356.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:06,357.000,5.299E-4,0.911,4.83E-4,44.1
2026/06/25 18:04:07,358.000,5.299E-4,0.917,4.86E-4,44.1
2026/06/25 18:04:08,359.000,5.299E-4,0.917,4.86E-4,44.1
